,Localização,Preço,Tamanho (m2),Número de quartos,Número de banheiros,vagas para estacionar
197,"Estrada do Arraial, Tamarineira","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
198,"Rua Ministro Nelson Hungria, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
199,"Rua Silveira de Carvalho, Tamarineira","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
200,"Rua Dois de Julho, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
201,"Praça Farias Neves, Madalena","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
202,"Rua Ceará, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
203,"Rua Coronel Anízio Rodrigues Coelho, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
204,"Estrada do Arraial, Tamarineira","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
205,"Rua Antônio Falcão, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
206,"Rua Isaac Salazar, Tamarineira","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
207,"Rua Doutor José Maria, Rosarinho","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
208,"Rua Paula Batista, Casa Amarela","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
209,"Rua General Artur Oscar, Encruzilhada","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
210,"Rua Dom José Pereira Alves, Cordeiro","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
211,"Rua do Bom Pastor, Iputinga","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
212,"Rua Professor Augusto Lins e Silva, Boa Viagem","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
213,"Rua Adelino Frutuoso, Cordeiro","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
214,"Rua Amaro Coutinho, Rosarinho","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
215,"Avenida Flor de Santana, Recife","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
216,"Rua Jarangari, Candeias","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
217,"Avenida Bernardo Vieira de Melo, Piedade","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
218,"Rua Pedro Firmino de Melo, Tiúma","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
219,"Rua Isaac Markman, Bongi","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
220,"Rua Eurico de Souza Leão, Cordeiro","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
221,"Rua Salvador de Sá, Rosarinho","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
222,"Avenida Doutor José Rufino, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
223,"Rua Coronel Anízio Rodrigues Coelho, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
224,"Rua Professor Eduardo Wanderley Filho, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
225,"Rua Barão de Souza Leão, Boa Viagem","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
226,"Rua Desembargador Virgílio de Sá Pereira, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
227,"Rua Professor Souto Maior, Casa Amarela","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
228,"Avenida Pedro Paes Mendonça, Recife","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
229,"Rua Feliciano José de Farias, Recife","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
230,"Rua Antônio Rangel, Hipódromo","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
231,"Avenida Doutor José Rufino, Recife","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
232,"Rua Nicarágua, Espinheiro","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
233,"Estrada do Arraial, Tamarineira","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
234,"Graças, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
235,"Graças, Recife","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
236,"Avenida Visconde de Albuquerque, Madalena","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
237,"Rua Real da Torre, Madalena","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
238,"Rua Itapemirim, San Martin","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
239,"Avenida Rui Barbosa, Graças","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
240,"Rua Jaguari, Barra de Jangada","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
241,"Rua Registro, Barra de Jangada","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
242,"Rua Buenópolis, Nossa Senhora do Ó","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
243,"Rua Antônio Falcão, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
244,"Rua Demócrito de Souza Filho, Madalena","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
245,"Rua Visconde de Mamanguape, Recife","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
246,"Estrada de Belém, Encruzilhada","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
247,"Praça Eça de Queiroz, Madalena","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
248,"Avenida Governador Agamenon Magalhães, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
249,"Rua Salvador de Sá, Rosarinho","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
250,"Rua Almir Azevedo, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
251,"Casa Amarela, Recife","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
252,"Rua Maria Carolina, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
253,"Rua Urubá, Torrões","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
254,"Praça Farias Neves, Tamarineira","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
255,"Rua Áureo Xavier, Cordeiro","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
256,"Rua da Hora, Espinheiro","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
257,"Rua Marechal Deodoro, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
258,"Rua João Barbalho, Casa Amarela","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
259,"Rua Gomes Pacheco, Recife","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
260,"Jardim São Paulo, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
261,"Rua Dona Inês Correa de Araújo, Caxangá","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
262,"Estrada do Arraial, Tamarineira","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
263,"Rua Áureo Xavier, Cordeiro","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
264,"Praia dos Carneiros, Tamandare","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
265,"Avenida Escritor Ramalho Leite, Muçumagro","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
266,"Rua Ana Espínola Navarro, Ernani Sátiro","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
267,"Campo Grande, Recife","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
268,"Estrada do Arraial, Tamarineira","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
269,"Rua Áureo Xavier, Cordeiro","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
270,"Rua Manoel de Arruda Câmara, Prado","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
271,"Rua da Baixa Verde, Derby","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
272,"Rua Real da Torre, Madalena","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
273,"Rua Francisco da Cunha, Recife","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
274,"Rua Capitão Aurélio de Araújo, Iputinga","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
275,"Rua Ricardo Hardman, Jaqueira","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
276,"Rua Amaro Albino Pimentel, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
277,"Rua Engenheiro Leonardo Arcoverde, Madalena","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
278,"Rua Benjamin Constant, Torre","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
279,"Rua Ceará, Rosarinho","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
280,"Rua Vicente Zírpoli, Recife","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
281,"Rua Esmeraldino Bandeira, Graças","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
282,"Rua Engenheiro Nestor Moreira Reis, Rosarinho","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
283,"Madalena, Recife","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
284,"Avenida Engenheiro Domingos Ferreira, Boa Viagem","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
285,"Rua General Polidoro, Várzea","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
286,"Rua Evaristo Carneiro Leão, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
287,"Rua Ceará, Encruzilhada","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
288,"Rua Ana Espínola Navarro, Ernani Sátiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
289,"Rua Adalgisa Camêlo, Ponta dos Seixas","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
290,"Rua Maurício de Araújo Gama Filho, Altiplano Cabo Branco","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
291,"Avenida Conselheiro Rosa e Silva, Graças","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
292,"Rua Áureo Xavier, Cordeiro","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
293,"Rua Doutor João Marques, Recife","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
294,"Madalena, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
295,"Rua José Domingues da Silva, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
296,"Rua Francisco Vita, Cordeiro","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
297,"Avenida Professor Moraes Rego, Iputinga","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
298,"Rua Áureo Xavier, Cordeiro","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
299,"Rua Ernesto de Paula Santos, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
300,"Estrada do Encanamento, Casa Forte","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
301,"Rua Quarenta e Oito, Espinheiro","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
302,"Rua Esmeraldino Bandeira, Graças","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
303,"Rua Costa Gomes, Madalena","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
304,"Rua Desembargador Motta Júnior, Casa Amarela","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
305,"Rua General Americano Freire, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
306,"Avenida Engenheiro Alves de Souza, Imbiribeira","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
307,"Rua Pandiá Calógeras, Prado","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
308,"Rua Pandiá Calógeras, Prado","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
309,"Rua General Cândido Borges Castelo Branco, Iputinga","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
310,"Rua Evaristo da Veiga, Casa Amarela","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
311,"Rua Visconde de Itaparica, Torre","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
312,"Avenida Cabo Branco, Cabo Branco","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
